//Copyright (C)2014-2025 Gowin Semiconductor Corporation.
//All rights reserved.


1. PnR Messages

  <Report Title>: PnR Report
  <Design File>: D:\github\HRA_product\FPGA_MSXtR\fpga\FPGA_MSXtR\impl\gwsynthesis\FPGA_MSXtR.vg
  <Physical Constraints File>: ---
  <Timing Constraints File>: ---
  <Tool Version>: V1.9.11.02 (64-bit)
  <Part Number>: GW2AR-LV18QN88C8/I7
  <Device>: GW2AR-18
  <Created Time>:Sun Mar  8 09:20:06 2026


2. PnR Details

  Running placement:
    Placement Phase 0: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
    Placement Phase 1: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 2: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    Placement Phase 3: CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s
    ERROR  (PR0003) : Failed to place with '3 IOBUF(s) unPlaced ' in the device 'GW2AR-18-QFN88-8'
    Total Placement: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s
 Running routing:
    ---
 Generate output files:
    CPU time = 0h 0m 0s, Elapsed time = 0h 0m 0s

 Total Time and Memory Usage: CPU time = 0h 0m 5s, Elapsed time = 0h 0m 5s, Peak memory usage = 410MB


3. Resource Usage Summary

  --------------------------------------------------------------------------------
  Resources                   | Usage                               | Utilization
  --------------------------------------------------------------------------------
  Logic                       | 9868/20736                          |  48%
    --LUT,ALU,ROM16           | 9526(8753 LUT, 773 ALU, 0 ROM16)    | -
    --SSRAM(RAM16)            | 57                                  | -
  Register                    | 4081/15915                          |  26%
    --Logic Register as Latch | 0/15552                             |  0%
    --Logic Register as FF    | 4068/15552                          |  27%
    --I/O Register as Latch   | 0/363                               |  0%
    --I/O Register as FF      | 13/363                              |  4%
  CLS                         | 0/10368                             |  0%
  I/O Port                    | 51/66                               |  78%
  I/O Buf                     | 38                                  | -
    --Input Buf               | 1                                   | -
    --Output Buf              | 33                                  | -
    --Inout Buf               | 4                                   | -
  BSRAM                       | 9/46                                | 20%
    --SP                      | 4
    --SDPB                    | 5
  DSP                         | 4/24                                | 17%
    --PADD9                   | 3
    --MULT9X9                 | 7
    --MULT18X18               | 1
    --MULTADDALU18X18         | 1
  ================================================================================



4. I/O Bank Usage Summary

  --------------------------------------
  I/O Bank  | Usage       | Utilization 
  --------------------------------------
  bank 0   | 0/8         | 0%          
  bank 1   | 0/9         | 0%          
  bank 2   | 0/4         | 0%          
  bank 3   | 0/17        | 0%          
  bank 4   | 0/8         | 0%          
  bank 5   | 0/10        | 0%          
  bank 6   | 0/9         | 0%          
  bank 7   | 0/1         | 0%          
  ======================================


5. Clock Resource Usage Summary



6. Pinout by Port Name

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Port Name         | Diff Pair | Loc./Bank     | Constraint | Dir.  | Site     | CFG             | IO Type    | Drive | Pull Mode | PCI Clamp | Hysteresis | Open Drain | Vref       | Single Resistor | Diff Resistor | BankVccio 
p19/7    | O_sdram_wen_n     | out   | IOL12[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p18/7    | O_sdram_cke       | out   | IOL13[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p21/7    | O_sdram_ras_n     | out   | IOL13[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p20/7    | O_sdram_cas_n     | out   | IOL14[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p22/7    | O_sdram_cs_n      | out   | IOL14[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p23/7    | O_sdram_addr[9]   | out   | IOL15[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p24/7    | O_sdram_addr[8]   | out   | IOL15[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p26/7    | O_sdram_addr[6]   | out   | IOL16[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p28/7    | O_sdram_addr[4]   | out   | IOL16[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p25/7    | O_sdram_addr[7]   | out   | IOL17[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p27/7    | O_sdram_addr[5]   | out   | IOL17[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p29/7    | O_sdram_dqm[2]    | out   | IOL18[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p31/7    | IO_sdram_dq[23]   | out   | IOL18[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p32/7    | IO_sdram_dq[22]   | out   | IOL20[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
10/6     | -                 | in    | IOL29[A] | GCLKT_6         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
11/6     | -                 | in    | IOL29[B] | GCLKC_6         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
p35/6    | IO_sdram_dq[21]   | out   | IOL30[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p36/6    | IO_sdram_dq[20]   | out   | IOL30[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p37/6    | IO_sdram_dq[19]   | out   | IOL35[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p38/6    | IO_sdram_dq[18]   | out   | IOL35[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p41/6    | IO_sdram_dq[17]   | out   | IOL39[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p42/6    | IO_sdram_dq[16]   | out   | IOL39[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
13/6     | -                 | in    | IOL45[A] | LPLL2_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
15/6     | -                 | in    | IOL47[A] | LPLL2_T_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
16/6     | -                 | in    | IOL47[B] | LPLL2_C_fb      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
17/6     | -                 | in    | IOL49[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
18/6     | -                 | in    | IOL49[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
19/6     | -                 | in    | IOL51[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
20/6     | -                 | in    | IOL51[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
p89/2    | IO_sdram_dq[15]   | out   | IOR3[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p88/2    | IO_sdram_dq[14]   | out   | IOR3[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p85/2    | IO_sdram_dq[13]   | out   | IOR4[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p84/2    | IO_sdram_dq[12]   | out   | IOR5[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p82/2    | IO_sdram_dq[10]   | out   | IOR5[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p83/2    | IO_sdram_dq[11]   | out   | IOR6[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p79/2    | IO_sdram_dq[9]    | out   | IOR9[A]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p78/2    | IO_sdram_dq[8]    | out   | IOR9[B]  | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p76/2    | O_sdram_dqm[1]    | out   | IOR11[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p73/2    | O_sdram_clk       | out   | IOR11[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p70/2    | O_sdram_ba[1]     | out   | IOR12[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p68/2    | O_sdram_addr[10]  | out   | IOR12[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p69/2    | O_sdram_ba[0]     | out   | IOR13[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p66/2    | O_sdram_addr[1]   | out   | IOR13[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p67/2    | O_sdram_addr[0]   | out   | IOR14[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p65/2    | O_sdram_addr[2]   | out   | IOR14[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p64/2    | O_sdram_addr[3]   | out   | IOR15[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p61/2    | O_sdram_dqm[3]    | out   | IOR15[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p58/2    | IO_sdram_dq[25]   | out   | IOR16[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p55/2    | IO_sdram_dq[26]   | out   | IOR16[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p59/2    | IO_sdram_dq[24]   | out   | IOR17[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p54/2    | IO_sdram_dq[27]   | out   | IOR17[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p53/2    | IO_sdram_dq[28]   | out   | IOR18[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p52/2    | IO_sdram_dq[29]   | out   | IOR18[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
8/2      | -                 | out   | IOR25[A] | TDO             | UNKNOWN  | 8     | UP        | NA        | NA         | OFF        | NA         | NA              | NA            | 3.3  
5/2      | -                 | in    | IOR25[B] | TMS             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
6/2      | -                 | in    | IOR26[A] | TCK             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
7/2      | -                 | in    | IOR26[B] | TDI             | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
63/3     | -                 | in    | IOR29[A] | GCLKT_3         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
88/3     | -                 | in    | IOR30[A] | MODE0           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
87/3     | -                 | in    | IOR30[B] | MODE1           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
9/3      | -                 | in    | IOR31[B] | RECONFIG_N      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
62/3     | -                 | in    | IOR33[A] | MI/D7           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
61/3     | -                 | in    | IOR33[B] | MO/D6           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
60/3     | -                 | in    | IOR34[A] | MCS_N/D5        | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
59/3     | -                 | in    | IOR34[B] | MCLK/D4         | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
57/3     | -                 | in    | IOR35[A] | FASTRD_N/D3     | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
56/3     | -                 | in    | IOR36[A] | SO/D1           | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
55/3     | -                 | in    | IOR36[B] | SSPI_CS_N/D0    | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
54/3     | -                 | in    | IOR38[A] | DIN/CLKHOLD_N   | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
53/3     | -                 | in    | IOR38[B] | DOUT/WE_N       | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
52/3     | -                 | in    | IOR39[A] | SCLK            | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
p49/3    | IO_sdram_dq[30]   | out   | IOR44[A] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
p48/3    | IO_sdram_dq[31]   | out   | IOR44[B] | -               | LVTTL33  | -     | UP        | -         | -          | -          | -          | -               | -             | -    
51/3     | -                 | in    | IOR45[A] | RPLL2_T_in      | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
49/3     | -                 | in    | IOR49[A] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
48/3     | -                 | in    | IOR49[B] | -               | UNKNOWN  | NA    | UP        | ON        | NONE       | NA         | NA         | NA              | NA            | 3.3  
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
==============================================================================================================================================================================================


